"Weekly Pertussis Case reports for Michigan"
"Data provided by Project Tycho, Data Version 1.0.0, released 28 November 2013."
1992,22,0
1992,23,0
1992,24,1
1992,25,1
1992,26,0
1992,27,0
1992,28,0
1992,29,1
1992,30,0
1992,31,1
1992,32,2
1992,33,0
1992,34,0
1992,35,0
1992,36,0
1992,37,0
1992,38,1
1992,39,0
1992,40,0
1992,41,0
1992,42,0
1992,43,0
1992,44,-
1992,45,2
1992,46,3
1992,47,0
1992,48,0
1992,49,1
1992,50,0
1992,51,0
1992,52,1
1993,1,1
1993,2,-
1993,3,3
1993,4,1
1993,5,0
1993,6,0
1993,7,0
1993,8,0
1993,9,0
1993,10,1
1993,11,2
1993,12,-
1993,13,1
1993,14,1
1993,15,1
1993,16,-
1993,17,-
1993,18,1
1993,19,1
1993,20,1
1993,21,1
1993,22,0
1993,23,0
1993,24,0
1993,25,2
1993,26,0
1993,27,1
1993,28,1
1993,29,2
1993,30,-
1993,31,1
1993,32,3
1993,33,3
1993,34,1
1993,35,0
1993,36,9
1993,37,13
1993,38,1
1993,39,16
1993,40,4
1993,41,4
1993,42,7
1993,43,5
1993,44,6
1993,45,2
1993,46,2
1993,47,2
1993,48,3
1993,49,1
1993,50,0
1993,51,0
1993,52,0
1994,1,1
1994,2,-
1994,3,3
1994,4,1
1994,5,1
1994,6,1
1994,7,1
1994,8,1
1994,9,3
1994,10,4
1994,11,1
1994,12,0
1994,13,0
1994,14,-
1994,15,0
1994,16,1
1994,17,0
1994,18,0
1994,19,1
1994,20,1
1994,21,0
1994,22,-
1994,23,1
1994,24,-
1994,25,-
1994,26,0
1994,27,0
1994,28,0
1994,29,1
1994,30,2
1994,31,0
1994,32,0
1994,33,4
1994,34,0
1994,35,5
1994,36,1
1994,37,1
1994,38,-
1994,39,0
1994,40,1
1994,41,0
1994,42,6
1994,43,0
1994,44,2
1994,45,1
1994,46,0
1994,47,1
1994,48,1
1994,49,0
1994,50,0
1994,51,0
1994,52,2
1995,1,2
1995,2,2
1995,3,0
1995,4,2
1995,5,0
1995,6,22
1995,7,1
1995,8,0
1995,9,2
1995,10,1
1995,11,2
1995,12,0
1995,13,2
1995,14,0
1995,15,0
1995,16,0
1995,17,2
1995,18,1
1995,19,1
1995,20,4
1995,21,1
1995,22,0
1995,23,2
1995,24,0
1995,25,0
1995,26,1
1995,27,0
1995,28,0
1995,29,1
1995,30,-
1995,31,1
1995,32,1
1995,33,14
1995,34,2
1995,35,1
1995,36,2
1995,37,1
1995,38,1
1995,39,2
1995,40,2
1995,41,2
1995,42,-
1995,43,0
1995,44,1
1995,45,1
1995,46,1
1995,47,43
1995,48,1
1995,49,0
1995,50,0
1995,51,-
1995,52,1
1996,1,3
1996,2,-
1996,3,3
1996,4,0
1996,5,2
1996,6,-
1996,7,0
1996,8,0
1996,9,2
1996,10,0
1996,11,2
1996,12,1
1996,13,-
1996,14,0
1996,15,0
1996,16,1
1996,17,1
1996,18,0
1996,19,0
1996,20,0
1996,21,0
1996,22,1
1996,23,1
1996,24,1
1996,25,1
1996,26,1
1996,27,-
1996,28,0
1996,29,2
1996,30,2
1996,31,1
1996,32,1
1996,33,0
1996,34,2
1996,35,1
1996,36,-
1996,37,1
1996,38,1
1996,39,1
1996,40,2
1996,41,0
1996,42,1
1996,43,2
1996,44,2
1996,45,4
1996,46,3
1996,47,2
1996,48,0
1996,49,0
1996,50,3
1996,51,0
1996,52,1
1997,1,-
1997,2,-
1997,3,1
1997,4,2
1997,5,0
1997,6,2
1997,7,7
1997,8,1
1997,9,2
1997,10,0
1997,11,0
1997,12,2
1997,13,1
1997,14,1
1997,15,1
1997,16,0
1997,17,1
1997,18,1
1997,19,0
1997,20,0
1997,21,0
1997,22,0
1997,23,2
1997,24,1
1997,25,0
1997,26,0
1997,27,0
1997,28,0
1997,29,0
1997,30,0
1997,31,0
1997,32,0
1997,33,1
1997,34,1
1997,35,4
1997,36,0
1997,37,1
1997,38,1
1997,39,0
1997,40,1
1997,41,1
1997,42,0
1997,43,1
1997,44,0
1997,45,0
1997,46,0
1997,47,2
1997,48,3
1997,49,4
1997,50,5
1997,51,1
1997,52,0
1998,1,-
1998,2,-
1998,3,0
1998,4,1
1998,5,0
1998,6,4
1998,7,1
1998,8,5
1998,9,1
1998,10,0
1998,11,1
1998,12,0
1998,13,0
1998,14,0
1998,15,1
1998,16,-
1998,17,1
1998,18,1
1998,19,1
1998,20,2
1998,21,0
1998,22,7
1998,23,1
1998,24,1
1998,25,0
1998,26,0
1998,27,2
1998,28,0
1998,29,1
1998,30,1
1998,31,-
1998,32,-
1998,33,0
1998,34,4
1998,35,1
1998,36,3
1998,37,1
1998,38,1
1998,39,0
1998,40,1
1998,41,1
1998,42,0
1998,43,4
1998,44,0
1998,45,4
1998,46,1
1998,47,1
1998,48,0
1998,49,3
1998,50,1
1998,51,0
1998,52,0
1999,1,-
1999,2,-
1999,3,-
1999,4,-
1999,5,-
1999,6,-
1999,7,0
1999,8,1
1999,9,2
1999,10,2
1999,11,0
1999,12,0
1999,13,2
1999,14,0
1999,15,1
1999,16,1
1999,17,0
1999,18,0
1999,19,0
1999,20,0
1999,21,1
1999,22,0
1999,23,1
1999,24,0
1999,25,1
1999,26,1
1999,27,1
1999,28,1
1999,29,0
1999,30,1
1999,31,1
1999,32,3
1999,33,2
1999,34,0
1999,35,2
1999,36,3
1999,37,1
1999,38,1
1999,39,1
1999,40,1
1999,41,3
1999,42,1
1999,43,2
1999,44,2
1999,45,0
1999,46,0
1999,47,3
1999,48,1
1999,49,2
1999,50,1
1999,51,1
1999,52,-
2000,1,-
2000,2,1
2000,3,0
2000,4,0
2000,5,1
2000,6,0
2000,7,0
2000,8,0
2000,9,1
2000,10,2
2000,11,0
2000,12,0
2000,13,2
2000,14,1
2000,15,0
2000,16,0
2000,17,1
2000,18,1
2000,19,1
2000,20,4
2000,21,1
2000,22,1
2000,23,1
2000,24,4
2000,25,1
2000,26,4
2000,27,1
2000,28,1
2000,29,2
2000,30,1
2000,31,0
2000,32,2
2000,33,0
2000,34,2
2000,35,2
2000,36,1
2000,37,2
2000,38,0
2000,39,1
2000,40,4
2000,41,2
2000,42,1
2000,43,4
2000,44,5
2000,45,5
2000,46,2
2000,47,0
2000,48,18
2000,49,11
2000,50,2
2000,51,-
2000,52,2
2001,1,1
2001,2,-
2001,3,0
2001,4,1
2001,5,5
2001,6,1
2001,7,5
2001,8,0
2001,9,1
2001,10,1
2001,11,0
2001,12,0
2001,13,1
2001,14,0
2001,15,0
2001,16,0
2001,17,0
2001,18,2
2001,19,0
2001,20,1
2001,21,1
2001,22,0
2001,23,2
2001,24,1
2001,25,1
2001,26,1
2001,27,1
2001,28,0
2001,29,0
2001,30,0
2001,31,1
2001,32,3
2001,33,3
2001,34,1
2001,35,2
2001,36,1
2001,37,1
2001,38,2
2001,39,0
2001,40,2
2001,41,1
2001,42,19
2001,43,1
2001,44,-
2001,45,-
2001,46,1
2001,47,2
2001,48,2
2001,49,2
2001,50,2
2001,51,1
2001,52,1
2002,1,-
2002,2,-
2002,3,2
2002,4,1
2002,5,3
2002,6,0
2002,7,2
2002,8,0
2002,9,0
2002,10,4
2002,11,2
2002,12,3
2002,13,3
2002,14,1
2002,15,11
2002,16,-
2002,17,2
2002,18,2
2002,19,1
2002,20,0
2002,21,3
2002,22,2
2002,23,0
2002,24,0
2002,25,-
2002,26,0
2002,27,0
2002,28,0
2002,29,0
2002,30,1
2002,31,1
2002,32,1
2002,33,0
2002,34,2
2002,35,1
2002,36,1
2002,37,2
2002,38,0
2002,39,0
2002,40,0
2002,41,2
2002,42,2
2002,43,2
2002,44,0
2002,45,0
2002,46,2
2002,47,1
2002,48,5
2002,49,-
2002,50,-
2002,51,1
2002,52,1
2003,1,-
2003,2,-
2003,3,0
2003,4,0
2003,5,1
2003,6,1
2003,7,0
2003,8,1
2003,9,-
2003,10,-
2003,11,-
2003,12,1
2003,13,2
2003,14,-
2003,15,2
2003,16,0
2003,17,1
2003,18,1
2003,19,1
2003,20,0
2003,21,0
2003,22,1
2003,23,2
2003,24,2
2003,25,1
2003,26,2
2003,27,1
2003,28,0
2003,29,4
2003,30,1
2003,31,1
2003,32,-
2003,33,-
2003,34,5
2003,35,3
2003,36,14
2003,37,1
2003,38,5
2003,39,0
2003,40,0
2003,41,6
2003,42,3
2003,43,0
2003,44,8
2003,45,3
2003,46,2
2003,47,4
2003,48,0
2003,49,6
2003,50,4
2003,51,14
2003,52,0
2004,1,3
2004,2,-
2004,3,1
2004,4,3
2004,5,2
2004,6,2
2004,7,1
2004,8,-
2004,9,-
2004,10,-
2004,11,-
2004,12,5
2004,13,0
2004,14,-
2004,15,2
2004,16,2
2004,17,1
2004,18,0
2004,19,3
2004,20,0
2004,21,4
2004,22,1
2004,23,5
2004,24,5
2004,25,0
2004,26,7
2004,27,3
2004,28,7
2004,29,1
2004,30,2
2004,31,7
2004,32,6
2004,33,10
2004,34,5
2004,35,0
2004,36,44
2004,37,10
2004,38,16
2004,39,16
2004,40,19
2004,41,15
2004,42,9
2004,43,19
2004,44,8
2004,45,13
2004,46,4
2004,47,5
2004,48,-
2004,49,5
2004,50,0
2004,51,16
2004,52,8
2005,1,-
2005,2,-
2005,3,2
2005,4,0
2005,5,9
2005,6,0
2005,7,11
2005,8,3
2005,9,5
2005,10,1
2005,11,3
2005,12,3
2005,13,1
2005,14,6
2005,15,2
2005,16,5
2005,17,14
2005,18,12
2005,19,17
2005,20,0
2005,21,2
2005,22,3
2005,23,2
2005,24,1
2005,25,3
2005,26,3
2005,27,2
2005,28,0
2005,29,6
2005,30,0
2005,31,7
2005,32,3
2005,33,8
2005,34,4
2005,35,12
2005,36,11
2005,37,4
2005,38,20
2005,39,26
2005,40,0
2005,41,16
2005,42,4
2005,43,3
2005,44,15
2005,45,4
2005,46,7
2005,47,10
2005,48,5
2005,49,7
2005,50,-
2005,51,4
2005,52,10
2006,1,-
2006,2,1
2006,3,1
2006,4,2
2006,5,2
2006,6,3
2006,7,1
2006,8,3
2006,9,3
2006,10,1
2006,11,4
2006,12,5
2006,13,1
2006,14,4
2006,15,4
2006,16,1
2006,17,2
2006,18,3
2006,19,1
2006,20,1
2006,21,1
2006,22,1
2006,23,1
2006,24,4
2006,25,3
2006,26,7
2006,27,-
2006,28,1
2006,29,11
2006,30,0
2006,31,4
2006,32,5
2006,33,1
2006,34,8
2006,35,4
2006,36,5
2006,37,4
2006,38,3
2006,39,9
2006,40,4
2006,41,2
2006,42,8
2006,43,2
2006,44,0
2006,45,7
2006,46,5
2006,47,7
2006,48,7
2006,49,1
2006,50,12
2006,51,2
2006,52,1
2007,1,-
2007,2,2
2007,3,1
2007,4,4
2007,5,3
2007,6,7
2007,7,6
2007,8,2
2007,9,9
2007,10,1
2007,11,1
2007,12,2
2007,13,4
2007,14,1
2007,15,2
2007,16,1
2007,17,1
2007,18,2
2007,19,1
2007,20,1
2007,21,1
2007,22,7
2007,23,0
2007,24,1
2007,25,2
2007,26,3
2007,27,1
2007,28,0
2007,29,3
2007,30,2
2007,31,2
2007,32,4
2007,33,0
2007,34,13
2007,35,8
2007,36,6
2007,37,2
2007,38,5
2007,39,9
2007,40,1
2007,41,4
2007,42,4
2007,43,2
2007,44,1
2007,45,1
2007,46,5
2007,47,2
2007,48,1
2007,49,5
2007,50,0
2007,51,1
2007,52,1
2008,1,-
2008,2,-
2008,3,1
2008,4,2
2008,5,0
2008,6,6
2008,7,2
2008,8,2
2008,9,5
2008,10,3
2008,11,1
2008,12,2
2008,13,3
2008,14,1
2008,15,2
2008,16,0
2008,17,2
2008,18,4
2008,19,2
2008,20,0
2008,21,1
2008,22,1
2008,23,3
2008,24,2
2008,25,1
2008,26,1
2008,27,2
2008,28,2
2008,29,1
2008,30,2
2008,31,2
2008,32,2
2008,33,3
2008,34,3
2008,35,2
2008,36,1
2008,37,5
2008,38,1
2008,39,10
2008,40,1
2008,41,5
2008,42,1
2008,43,7
2008,44,2
2008,45,3
2008,46,2
2008,47,6
2008,48,3
2008,49,8
2008,50,2
2008,51,3
2008,52,5
2009,1,2
2009,2,4
2009,3,1
2009,4,6
2009,5,6
2009,6,3
2009,7,2
2009,8,9
2009,9,2
2009,10,4
2009,11,5
2009,12,5
2009,13,2
2009,14,2
2009,15,2
2009,16,1
2009,17,2
2009,18,4
2009,19,2
2009,20,1
2009,21,2
2009,22,3
2009,23,4
2009,24,4
2009,25,4
2009,26,0
2009,27,5
2009,28,1
2009,29,3
2009,30,3
2009,31,8
2009,32,6
2009,33,13
2009,34,10
2009,35,4
2009,36,7
2009,37,15
2009,38,5
2009,39,9
2009,40,4
2009,41,3
2009,42,4
2009,43,6
2009,44,2
2009,45,2
2009,46,4
2009,47,6
2009,48,7
2009,49,11
2009,50,12
2009,51,0
2009,52,3
2010,1,4
2010,2,2
2010,3,2
2010,4,4
2010,5,8
2010,6,1
2010,7,2
2010,8,6
2010,9,5
2010,10,4
2010,11,1
2010,12,5
2010,13,2
2010,14,1
2010,15,2
2010,16,0
2010,17,3
2010,18,2
2010,19,9
2010,20,4
2010,21,13
2010,22,1
2010,23,13
2010,24,12
2010,25,9
2010,26,8
2010,27,4
2010,28,7
2010,29,6
2010,30,13
2010,31,10
2010,32,7
2010,33,13
2010,34,12
2010,35,11
2010,36,6
2010,37,12
2010,38,9
2010,39,10
2010,40,17
2010,41,11
2010,42,8
2010,43,0
2010,44,6
2010,45,13
2010,46,12
2010,47,6
2010,48,7
2010,49,5
2010,50,13
2010,51,12
2010,52,10
2011,1,11
2011,2,4
2011,3,4
2011,4,3
2011,5,3
2011,6,4
2011,7,6
2011,8,0
2011,9,7
2011,10,16
2011,11,21
2011,12,15
2011,13,6
2011,14,5
2011,15,2
2011,16,10
2011,17,7
2011,18,3
2011,19,4
2011,20,5
2011,21,2
2011,22,3
2011,23,2
2011,24,-
2011,25,11
2011,26,3
2011,27,1
2011,28,1
2011,29,6
2011,30,1
2011,31,1
2011,32,1
2011,33,2
2011,34,2
2011,35,4
2011,36,5
2011,37,0
2011,38,4
2011,39,1
2011,40,3
2011,41,3
2011,42,3
2011,43,2
2011,44,1
2011,45,4
2011,46,1
2011,47,3
2011,48,3
2011,49,3
2011,50,6
2011,51,2
2011,52,5
